a4c950f30e488d2c151fef2ac5d56820	/Users/chenyouqiang/.workbuddy/skills/小德合规管理系统/SKILL.md
6bae5a9e352b20b82fce9a6b800bafd9	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/00-索引-小德合规管理系统制品清单.md
831ca9266f6a2d562fc9bee631755daa	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/医疗合规资产复盘与CMS喂养方案-2026-08-27.md
bbd79e36f90dc52511edddd95f11a51b	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/合规与非诉支持维度升级方案-2026-08-27.md
1e3f1d0a8efcfe49ae3299e6df078150	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德合规CMS事件驱动扩展接口规范-2026-09-06.md
29693ff36955b506ea22d9c52795fb47	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德合规管理系统搭建方案-2026-08-27.md
548d262556ff2df11b0c4c487d39a91f	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规 · 16 领域可售卖清单.md
4bc07ccfc245da2e10a81af839b78ca6	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规 · 年度顾问包产品手册.md
5ca6221c5e31c4c2a0d03eec6fddd2b8	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规CMS产品化商业计划.md
f3abb51e8e6345501dbf8ba842854a0f	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规CMS产品服务模式说明书.md
b4f930b2c4a48d6ccf73fc7e781e4972	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规CMS年度顾问包报价单.md
84c89569bbe94ea11c24f81da991438e	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善合规CMS年度顾问包服务协议模板.md
5b6eb64126931976637a1744a62130a5	/Users/chenyouqiang/Documents/LawKB/小德合规管理系统/01-方案设计/小德慈善组织合规管理系统-轨道1改造方案-v2.0-2026-09-12.md
